"NOMBRE","CAT_MANEJO","ESTADOS","MUNICIPIOS","REGION","SUPERFICIE","S_TERRES","S_MARINA","PRIM_DEC","ULT_DOF","PCM1","SINAP","tipo_ambie","iie_anp_count","iie_anp_mean","iie_anp_stdev","anp_id","ESTADOS_LST"
"Lagunas de Montebello","PN","Chiapas","La Trinitaria y La Independencia","Frontera Sur, Istmo y Pacífico Sur",6545.628992,6545.628992,0,"1959/12/16","1959/12/16","18/12/2009",NA,"terrestre",890,0.725648907251677,0.23190498857908,"Lagun-PN-1959-12-16-id468","'CS'"
"Islas del Pacífico de la Península de Baja California","RB","Baja California y Baja California Sur","Frente a la costa occidental de los estados de Baja California y Baja California Sur
Baja California y Baja California Sur","Península de Baja California y Pacífico Norte",1161222.979,70139.62399,1091083.355,"2016/12/07","2016/12/07",NA,NA,"terrestre",0,NA,NA,"Islas-RB-2016-12-07-id164","'BC','BS'"
"Cofre de Perote o Nauhcampatépetl","PN","Veracruz","Perote, Ayahualulco, Ixthuacan de Los Reyes y Xico","Planicie Costera y Golfo de México",11530.73275,11530.73275,0,"1937/05/04","1937/05/04","21/01/2015",NA,"terrestre",1846,0.643529705021254,0.233159044740551,"Cofre-PN-1937-05-04-id37","'VZ'"
"Sierra La Mojonera","APFF","San Luis Potosí y Zacatecas","San Luis Potosí: Vanegas; Zacatecas: Concepción del Oro","Noreste y Sierra Madre Oriental",9201.5,9201.5,0,"1981/08/13","2000/06/07","05/06/2015",NA,"terrestre",1507,0.978836750699419,0.0467517396233404,"Sierr-APFF-1981-08-13-id110","'SP','ZS'"
"Villa Allende","APRN","Chiapas","Berriozábal, San Fernando y Tuxtla Gutiérrez","Frontera Sur, Istmo y Pacífico Sur",20080.266302,20080.266302,0,"2024/09/30","2024/09/30",NA,NA,"terrestre",3208,0.483948095600359,0.201845359357015,"Villa-APRN-2024-09-30-id580","'CS'"
"Sierra Tecuani","RB","Guerrero","San Miguel Totolapan, Ajuchitlán del Progreso, Tecpan de Galeana, Coyuca de Catalán y Atoyac de Álvarez","Centro y Eje Neovolcánico",348140.973742,348140.973742,0,"2024/01/08","2024/01/11",NA,NA,"terrestre",55627,0.797008043963366,0.144551358559556,"Sierr-RB-2024-01-08-id514","'GR'"
"Canoas","APFF","Colima","Coquimatlán, Manzanillo y Minatitlán","Occidente y Pacífico Centro",20416.650339,20416.650339,0,"2024/01/08","2024/01/11",NA,NA,"terrestre",3257,0.812114062327017,0.147595270773669,"Canoa-APFF-2024-01-08-id509","'CM'"
"Cumbres de Monterrey","PN","Nuevo León y Coahuila","N.L.: García, Santa Catarina, San Pedro Garza García, Monterrey, Santiago, Rayones, Montemorelos y Allende; Coahuila: Arteaga y Ramos Arizpe","Noreste y Sierra Madre Oriental",177395.9546,177395.9546,0,"2000/11/17","2000/11/17","03/01/2023",NA,"terrestre",28356,0.869108638331383,0.121360405564275,"Cumbr-PN-2000-11-17-id136","'NL','CL'"
"Marismas Nacionales Nayarit","RB","Nayarit","Tecuala, Rosamorada, Tuxpan, Santiago Ixcuintla y Acaponeta","Occidente y Pacífico Centro",133854.3907,133854.3907,0,"2010/05/12","2010/05/12","03/04/2013","SINAP","terrestre",16933,0.729594677232388,0.266317553186774,"Maris-RB-2010-05-12-id88","'NT'"
"Lago de Texcoco","APRN","Estado de México","Atenco, Texcoco, Chimalhuacán, Nezahualcóyolt y Ecatepec de Morelos","Centro y Eje Neovolcánico",14000.33485,14000.33485,0,"2022/03/22","2022/03/22",NA,NA,"terrestre",2013,0.212066389203067,0.200664443800058,"Lago -APRN-2022-03-22-id465","'MC'"
"Valle de los Cirios","APFF","Baja California","Ensenada","Península de Baja California y Pacífico Norte",2521987.61,2521987.61,0,"1980/06/02","2000/06/07","02/04/2013","SINAP","terrestre",539,0.506028400018728,0.249807759553318,"Valle-APFF-1980-06-02-id114","'BC'"
"Ríos y Montañas de la Comarca Lagunera","APRN","Durango","Lerdo, Nazas, Mapimí, Cuencamé y Gómez Palacio","Norte y Sierra Madre Occidental",172924.095157,172924.095157,0,"2024/01/08","2024/01/11",NA,NA,"terrestre",20,0.886642293632031,0.194761239262398,"Ríos -APRN-2024-01-08-id578","'DG'"
"Calakmul","RB","Campeche","Calakmul y Hopelchén","Península de Yucatán y Caribe Mexicano",728908.576313,728908.576313,0,"1989/05/23","2023/08/31",NA,"SINAP","terrestre",116278,0.830561710595057,0.119485987988053,"Calak-RB-1989-05-23-id500","'CC'"
"El Potosí","PN","San Luis Potosí","Río Verde","Noreste y Sierra Madre Oriental",2000,2000,0,"1936/09/15","1936/09/15","29/10/2015",NA,"terrestre",320,0.832956232875586,0.101915836401279,"El Po-PN-1936-09-15-id138","'SP'"
"Palenque","PN","Chiapas","Palenque","Frontera Sur, Istmo y Pacífico Sur",1771.950122,1771.950122,0,"1981/07/20","1981/07/20",NA,NA,"terrestre",282,0.582120759690061,0.208840304153516,"Palen-PN-1981-07-20-id95","'CS'"
"Playa Tierra Colorada","SANT","Guerrero","Marquelia y Cuajinicuilapa","Frontera Sur, Istmo y Pacífico Sur",263.720446,263.720446,0,"1986/10/29","2022/12/24",NA,NA,"terrestre",32,0.435957155495998,0.302312526877554,"Playa-SANT-1986-10-29-id563","'GR'"
"La Encrucijada","RB","Chiapas","Mazatán, Huehuetán, Huixtla, Villa Comaltitlán, Acapetahua, Mapastepec y Pijijiapan","Frontera Sur, Istmo y Pacífico Sur",144868.1588,115652.7341,29215.42463,"1995/06/06","1995/06/06","13/09/2000","SINAP","terrestre",17584,0.64646878995056,0.307613542577875,"La En-RB-1995-06-06-id140","'CS'"
"Playa Colola","SANT","Michoacán","Aquila","Occidente y Pacífico Centro",77.049391,77.049391,0,"1986/10/29","2022/12/24",NA,NA,"terrestre",3,0.266834114988645,0.192299452947043,"Playa-SANT-1986-10-29-id573","'MN'"
"Cerro de la Silla","MN","Nuevo León","Guadalupe, Monterrey y Juárez","Noreste y Sierra Madre Oriental",6039.39875,6039.39875,0,"1991/04/26","1991/09/24","06/01/2014",NA,"terrestre",964,0.797843629635348,0.213139629254094,"Cerro-MN-1991-04-26-id30","'NL'"
"Molino de Flores Netzahualcóyotl","PN","Estado de México","Texcoco","Centro y Eje Neovolcánico",45.662124,45.662124,0,"1937/11/05","1937/11/05",NA,NA,"terrestre",7,0.289517638938768,0.0591718976709189,"Molin-PN-1937-11-05-id90","'MC'"
"Cotorra Serrana Occidental","SANT","Chihuahua","Madera","Norte y Sierra Madre Occidental",418.663999,418.663999,0,"2024/01/08","2024/01/11",NA,NA,"terrestre",69,0.968485769154369,0.0282341033792495,"Cotor-SANT-2024-01-08-id513","'CH'"
"Sistema Arrecifal Veracruzano","PN","Veracruz","Frente a la costa de Veracruz, Boca del Río y Alvarado","Planicie Costera y Golfo de México",65516.47081,12.240805,65504.23,"1992/08/24","2012/11/29","22/05/2017","SINAP","terrestre",2,0.188197054208104,0.188173524796184,"Siste-PN-1992-08-24-id159","'VZ'"
"Playa Lechuguillas","SANT","Veracruz","Vega de Alatorre y Alto Lucero de Gutiérrez Barrios","Planicie Costera y Golfo de México",147.143349,147.143349,0,"2024/01/02","2024/01/02",NA,NA,"terrestre",4.21028659601376,0.44701851014752,0.196390715519326,"Playa-SANT-2024-01-02-id502","'VZ'"
"Metzabok","APFF","Chiapas","Ocosingo","Frontera Sur, Istmo y Pacífico Sur",3368.35875,3368.35875,0,"1998/09/23","1998/09/23","06/01/2009",NA,"terrestre",498,0.859536749052714,0.137965046890325,"Metza-APFF-1998-09-23-id146","'CS'"
"Lacan-Tun","RB","Chiapas","Ocosingo","Frontera Sur, Istmo y Pacífico Sur",61873.96025,61873.96025,0,"1992/08/21","1992/08/24",NA,"SINAP","terrestre",9737,0.963971968302923,0.0889541281520281,"Lacan-RB-1992-08-21-id65","'CS'"
"El Veladero","PN","Guerrero","Coyuca de Benitez y Acapulco de Juárez","Centro y Eje Neovolcánico",3617.41303,3617.41303,0,"1980/07/17","2000/11/29",NA,NA,"terrestre",139,0.419076669337576,0.283877599836831,"El Ve-PN-1980-07-17-id161","'GR'"
"Tehuacán-Cuicatlán","RB","Puebla y Oaxaca","Abarca 18 municipios de Puebla y 32 de Oaxaca","Centro y Eje Neovolcánico",490186.8755,490186.8755,0,"1998/09/18","1998/09/18","08/06/2012","SINAP","terrestre",78443,0.605873894085981,0.219087245343444,"Tehua-RB-1998-09-18-id152","'PL','OC'"
"Playa Chacahua","SANT","Oaxaca","Villa de Tututepec y Santiago Jamiltepec","Frontera Sur, Istmo y Pacífico Sur",545.632873,545.632873,0,"1986/10/29","2022/12/24",NA,NA,"terrestre",87,0.33490700628769,0.275283158317613,"Playa-SANT-1986-10-29-id561","'OC'"
"Balam Kú","RB","Campeche","Escárcega, Calakmul y Candelaria","Península de Yucatán y Caribe Mexicano",463441.759731,463441.759731,0,"2023/08/31","2023/08/31",NA,NA,"terrestre",73889,0.90146922454241,0.101011244952845,"Balam-RB-2023-08-31-id497","'CC'"
"San Buenaventura","APFF","Quintana Roo","Benito Juárez","Península de Yucatán y Caribe Mexicano",37.908679,37.908679,0,"2023/08/15","2023/08/15",NA,NA,"terrestre",5,0.405147532187402,0.34437197027594,"San B-APFF-2023-08-15-id493","'QR'"
"Cumbres del Ajusco","PN","Ciudad de México","Tlalpan","Centro y Eje Neovolcánico",920,920,0,"1936/09/23","1947/05/19",NA,NA,"terrestre",79,0.688152753099611,0.133829344515347,"Cumbr-PN-1936-09-23-id44","'DF'"
"Vicente Guerrero","PN","Guerrero","Zihuatanejo de Azueta","Centro y Eje Neovolcánico",723.891305,723.891305,0,"2023/08/15","2023/08/15",NA,NA,"terrestre",118,0.606199223737595,0.230567198798518,"Vicen-PN-2023-08-15-id479","'GR'"
"Carmen Serdán","PN","Puebla","Xicotepec","Planicie Costera y Golfo de México",198.611343,198.611343,0,"2024/01/08","2024/01/08",NA,NA,"terrestre",2,0.817641466856003,0.0642179548740387,"Carme-PN-2024-01-08-id521","'PL'"
"Campo Verde","APFF","Chihuahua y Sonora","Chihuahua: Madera y Casas Grandes; Sonora: Nacori Chico","Norte y Sierra Madre Occidental",108067.4728,108067.4728,0,"1938/01/03","2003/01/29",NA,NA,"terrestre",17243,0.976148983430698,0.0330018980766863,"Campo-APFF-1938-01-03-id25","'CH','SR'"
"Desierto del Carmen o de Nixcongo","PN","Estado de México","Tenancingo, Malinalco y Zumpahuacan","Centro y Eje Neovolcánico",529,529,0,"1942/10/10","1942/10/10",NA,NA,"terrestre",76,0.599451577781062,0.154190012052788,"Desie-PN-1942-10-10-id46","'MC'"
"Constitución de 1857","PN","Baja California","Ensenada y Mexicali","Península de Baja California y Pacífico Norte",5009.4861,5009.4861,0,"1962/04/27","1962/04/27","01/03/2011","SINAP","terrestre",771,0.85160093609577,0.103524253705539,"Const-PN-1962-04-27-id38","'BC'"
"Tiburón Ballena","RB","Quintana Roo","Frente a las costas del norte de Quintana Roo","Península de Yucatán y Caribe Mexicano",145988.1362,0,145988.1362,"2009/06/05","2009/06/05","09/07/2015","SINAP","marina",1.29279172548609,0.943697566158714,0.0522747639536436,"Tibur-RB-2009-06-05-id111","'QR'"
"Nopoló","PN","Baja California Sur","Loreto","Península de Baja California y Pacífico Norte",2076.519175,2076.519175,0,"2023/08/15","2023/08/15",NA,NA,"terrestre",324,0.889023766649548,0.167415695772972,"Nopol-PN-2023-08-15-id477","'BS'"
"Grutas de Cacahuamilpa","PN","Guerrero","Pilcaya y Taxco de Alarcón","Centro y Eje Neovolcánico",1600,1600,0,"1936/04/23","1936/04/23","22/04/2009",NA,"terrestre",256,0.57668596849544,0.130003229676037,"Gruta-PN-1936-04-23-id57","'GR'"
"Balandra","APFF","Baja California Sur","La Paz","Península de Baja California y Pacífico Norte",2512.73075,1319.52959,1193.20116,"2012/11/30","2012/11/30","29/10/2015",NA,"terrestre",3,0.873386402924856,0.139170356239569,"Balan-APFF-2012-11-30-id11","'BS'"
"El Vizcaíno","RB","Baja California y Baja California Sur","Baja California: Ensenada; Baja California Sur: Mulegé y Comondú","Península de Baja California y Pacífico Norte",2546790.25,2259002.952,287787.2983,"1988/11/30","1988/12/05","01/09/2000","SINAP","terrestre",339699,0.942261622248611,0.110015130590874,"El Vi-RB-1988-11-30-id54","'BC','BS'"
"Cabo San Lucas","APFF","Baja California Sur","Los Cabos","Península de Baja California y Pacífico Norte",3996.049136,208.0535,3787.995636,"1973/11/29","2000/06/07",NA,NA,"terrestre",23,0.302244120567237,0.323010841982078,"Cabo -APFF-1973-11-29-id134","'BS'"
"Playa Puerto Arista","SANT","Chiapas","Tonalá","Frontera Sur, Istmo y Pacífico Sur",726.481025,726.481025,0,"1986/10/29","2022/12/24",NA,NA,"terrestre",63,0.582162498245164,0.281299043535502,"Playa-SANT-1986-10-29-id575","'CS'"
"Playa El Tecuán","SANT","Jalisco","La Huerta","Occidente y Pacífico Centro",52.305303,52.305303,0,"1986/10/29","2022/12/24",NA,NA,"terrestre",2,0.153979418799281,0.119573535397649,"Playa-SANT-1986-10-29-id570","'JC'"
"San Quintín","PN","Baja California","San Quintin","Península de Baja California y Pacífico Norte",85.902865,85.902865,0,"2023/08/15","2023/08/15",NA,NA,"terrestre",13,0.32437000480982,0.147627382958442,"San Q-PN-2023-08-15-id478","'BC'"
"Lomas de Padierna","PN","Ciudad de México","Magdalena Contreras, Álvaro Obregón y Tlalpan","Centro y Eje Neovolcánico",1161.21147,1161.21147,0,"1938/04/22","1938/04/22",NA,NA,"terrestre",184,0.00162429664712126,0.0166781947896467,"Lomas-PN-1938-04-22-id69","'DF'"
"Zona marina Bahía de los Ángeles, canales de Ballenas y de Salsipuedes","RB","Baja California","Frente al municipio de Ensenada","Península de Baja California y Pacífico Norte",387956.8842,483.2005,387473.6837,"2007/06/05","2007/06/05","05/11/2013","SINAP","terrestre",220,0.895143915983764,0.147424666782163,"Zona -RB-2007-06-05-id9","'BC'"
"Bajos de Coyula II","APFF","Oaxaca","Santa María Huatulco","Frontera Sur, Istmo y Pacífico Sur",2633.488279,2633.488279,0,"2024/09/26","2024/09/26",NA,NA,"terrestre",408,0.833732330780442,0.17480310086988,"Bajos-APFF-2024-09-26-id6","'OC'"
"Boquerón de Tonalá","APFF","Oaxaca","Santo Domingo Tonalá y San Marcos Arteaga","Frontera Sur, Istmo y Pacífico Sur",3912.315812,3912.315812,0,"2008/09/22","2008/09/22","03/04/2013",NA,"terrestre",624,0.675688903826552,0.0925076126978688,"Boque-APFF-2008-09-22-id133","'OC'"
"Sierra de Quila","APFF","Jalisco","Tecolotlán, Tenamaxtlán y San Martín Hidalgo","Occidente y Pacífico Centro",15192.5,15192.5,0,"1982/08/04","2000/06/07",NA,NA,"terrestre",2431,0.796683161647807,0.126634535247834,"Sierr-APFF-1982-08-04-id168","'JC'"
"Tlachinoltepetl","APRN","Veracruz","Chocamán y Coscomatepec","Planicie Costera y Golfo de México",1185.610056,1185.610056,0,"2024/01/08","2024/01/11",NA,NA,"terrestre",188,0.746123974627637,0.114074064793241,"Tlach-APRN-2024-01-08-id526","'VZ'"
"Cumbres de Majalca","PN","Chihuahua","Chihuahua y Riva Palacio","Norte y Sierra Madre Occidental",4701.275783,4701.275783,0,"1939/09/01","1939/09/01","08/08/2016",NA,"terrestre",752,0.929989644534331,0.116416093153854,"Cumbr-PN-1939-09-01-id43","'CH'"
"Juan M. Banderas","APFF","Sinaloa","Escuinapa","Noroeste y Alto Golfo de California",2489.227332,2489.227332,0,"2023/08/16","2023/08/16",NA,NA,"terrestre",341,0.353523141548824,0.0875650450030305,"Juan -APFF-2023-08-16-id473","'SL'"
"Selva El Ocote","RB","Chiapas","Tecpatan, Ocozocuautla de Espinosa, Berriozabal, Jiquipilas y Cintalapa","Frontera Sur, Istmo y Pacífico Sur",101288.1513,101288.1513,0,"1982/10/20","2000/11/27","19/12/2001","SINAP","terrestre",16181,0.696864897270011,0.200322888679938,"Selva-RB-1982-10-20-id149","'CS'"
"Yum Balam","APFF","Quintana Roo","Lázaro Cárdenas e Isla Mujeres","Península de Yucatán y Caribe Mexicano",154052.25,52307.61811,101744.6319,"1994/06/06","1994/06/06","05/10/2018","SINAP","terrestre",7412,0.884478742173898,0.0996620000696198,"Yum B-APFF-1994-06-06-id121","'QR'"
"Insurgente Miguel Hidalgo y Costilla","PN","Estado de México y Ciudad de México","Edo. de México: Ocoyoacac, Lerma y Huixquilucan; Ciudad de México: Cuajimalpa de Morelos","Centro y Eje Neovolcánico",1889.96563,1889.96563,0,"1936/09/18","1936/09/18","21/05/2019",NA,"terrestre",300,0.619514204932978,0.250366887212831,"Insur-PN-1936-09-18-id59","'MC','DF'"
"Playa Rancho Nuevo","SANT","Tamaulipas","Aldama y Soto la Marina","Planicie Costera y Golfo de México",1843.823551,1843.823551,0,"1986/10/29","2022/12/24",NA,NA,"terrestre",118,0.687529063262677,0.268310193762255,"Playa-SANT-1986-10-29-id554","'TS'"
"Sierra del Abra Tanchipa","RB","San Luis Potosí y Tamaulipas","San Luis Potosí: Ciudad Valles y Tamuín; Tamaulipas: Antiguo Morelos y El Mante","Noreste y Sierra Madre Oriental",21464.4425,21464.4425,0,"1994/06/06","1994/06/06","31/10/2013","SINAP","terrestre",3432,0.983054739889843,0.0615777182383596,"Sierr-RB-1994-06-06-id107","'SP','TS'"
"Ría Lagartos","RB","Yucatán y Quintana Roo","Yucatán: San Felipe, Río Lagartos y Tizimín; Quintana Roo: Lázaro Cárdenas","Península de Yucatán y Caribe Mexicano",60347.8271,60347.8271,0,"1999/05/21","1999/05/21","12/04/2000","SINAP","terrestre",7942,0.708917045356846,0.229762345589249,"Ría L-RB-1999-05-21-id100","'YN','QR'"
"Playa Ría Lagartos","SANT","Yucatán","Tizimín, Río Lagartos y San Felipe","Península de Yucatán y Caribe Mexicano",827.359171,827.359171,0,"1986/10/29","2022/12/24",NA,NA,"terrestre",6,0.518656975279252,0.29783506998176,"Playa-SANT-1986-10-29-id564","'YN'"
"Sierra de Álvarez","APFF","San Luis Potosí","Armadillo de Los Infantes, Zaragoza y San Nicolás Tolentino","Noreste y Sierra Madre Oriental",16900,16900,0,"1981/04/07","2000/06/07",NA,NA,"terrestre",2258,0.759649857417148,0.187427450224124,"Sierr-APFF-1981-04-07-id459","'SP'"
"Jaguar","APFF","Quintana Roo","Tulum","Península de Yucatán y Caribe Mexicano",2249.71043,2249.71043,0,"2022/07/27","2022/07/27",NA,NA,"terrestre",43,0.898612733497176,0.0982936694546355,"Jagua-APFF-2022-07-27-id466","'QR'"
"Cañón del Usumacinta","APFF","Tabasco","Tenosique","Planicie Costera y Golfo de México",46128.49347,46128.49347,0,"2008/09/22","2008/09/22","05/06/2015",NA,"terrestre",7205,0.652800079229335,0.223195095273865,"Cañón-APFF-2008-09-22-id27","'TC'"
"Maderas del Carmen","APFF","Coahuila","Múzquiz, Acuña y Ocampo","Noreste y Sierra Madre Oriental",208381.15,208381.15,0,"1994/11/07","1994/11/07","06/06/2012","SINAP","terrestre",33072,0.794403598292847,0.185569371527387,"Mader-APFF-1994-11-07-id73","'CL'"
"Felipe Carrillo Puerto","APFF","Quintana Roo","Solidaridad, Tulum y Cozumel","Península de Yucatán y Caribe Mexicano",53227.0702371422,53227.0702371422,0,"2024/09/23","2024/09/23",NA,NA,"terrestre",24,0.242547627164943,0.248505962293112,"Felip-APFF-2024-09-23-id1","'QR'"
"Cabo Pulmo","PN","Baja California Sur","Frente al municipio de Los Cabos","Península de Baja California y Pacífico Norte",7111.01,38.857842,7072.152158,"1995/06/06","2000/06/07","13/11/2009","SINAP","terrestre",12,0.730139541750153,0.285335339736473,"Cabo -PN-1995-06-06-id131","'BS'"
"Huatulco II","PN","Oaxaca","Santa Maria Huatulco","Frontera Sur, Istmo y Pacífico Sur",2237.95121,2237.95121,0,"2023/08/15","2023/08/15",NA,NA,"terrestre",136,0.827355318264488,0.145214807836368,"Huatu-PN-2023-08-15-id487","'OC'"
"Balam Kin","APFF","Campeche","Calakmul, Holpechén, Champotón y Escárcega","Península de Yucatán y Caribe Mexicano",115658.247486,115658.247486,0,"2023/08/31","2023/08/31",NA,NA,"terrestre",18445,0.836572617084782,0.0797573420392319,"Balam-APFF-2023-08-31-id498","'CC'"
"Wanha'","RB","Tabasco","Balancán y Tenosique","Planicie Costera y Golfo de México",38255.641776,38255.641776,0,"2023/08/31","2023/08/31",NA,NA,"terrestre",5593,0.71627789032698,0.209154795998178,"Wanha-RB-2023-08-31-id499","'TC'"
"Nevado de Toluca","APFF","Estado de México","Toluca, Zinacantepec, Almoloya de Juárez, Amanalco, Temascaltepec, Coatepec Harinas, Villa Guerrero, Villa Victoria, Calimaya y Tenango del Valle.","Centro y Eje Neovolcánico",53590.67863,53590.67863,0,"1936/01/25","2013/10/01","21/10/2016",NA,"terrestre",8578,0.639931692697297,0.236979104041548,"Nevad-APFF-1936-01-25-id125","'MC'"
"El Triunfo","RB","Chiapas","Villa Corzo, Pijijiapan, La Concordia, Ángel Albino Corzo, Montecristo de Guerrero, Siltepec, Escuintla, Acacoyagua y Mapastepec","Frontera Sur, Istmo y Pacífico Sur",119177.29,119177.29,0,"1990/03/13","1990/05/15","15/09/2000","SINAP","terrestre",19053,0.830559979076986,0.145829485755948,"El Tr-RB-1990-03-13-id139","'CS'"
"El Histórico Coyoacán","PN","Ciudad de México","Coyoacán","Centro y Eje Neovolcánico",39.769509,39.769509,0,"1938/09/26","1938/09/26",NA,NA,"terrestre",6,0.143378434314703,0.110853726933158,"El Hi-PN-1938-09-26-id48","'DF'"
"Huatulco","PN","Oaxaca","Santa María Huatulco","Frontera Sur, Istmo y Pacífico Sur",11890.98,6374.98,5516,"1998/07/24","1998/07/24","02/12/2002","SINAP","terrestre",1018,0.924201721102292,0.0614545378827439,"Huatu-PN-1998-07-24-id58","'OC'"
"Bajos de Coyula","APFF","Oaxaca","Santa María Huatulco y San Pedro Pochutla","Frontera Sur, Istmo y Pacífico Sur",1923.147483,1923.147483,0,"2023/08/15","2023/08/15",NA,NA,"terrestre",24,0.879863940179348,0.122376504066779,"Bajos-APFF-2023-08-15-id483","'OC'"
"Yaxchilán","MN","Chiapas","Ocosingo","Frontera Sur, Istmo y Pacífico Sur",2621.2523,2621.2523,0,"1992/08/21","1992/08/21","08/07/2010",NA,"terrestre",374,0.983448880719629,0.0382248524608921,"Yaxch-MN-1992-08-21-id120","'CS'"
"C.A.D.N.R. 001 Pabellón","APRN","Aguascalientes y Zacatecas","Aguascalientes: Calvillo, Jesús María, Rincón de Romos, Pabellón de Arteaga y San José de Gracia; Zacatecas: Cuauhtémoc, Guadalupe, Genaro Codina, Ojocaliente y Villanueva","Occidente y Pacífico Centro",97699.68967,97699.68967,0,"1949/08/03","2002/11/07",NA,NA,"terrestre",12526,0.701669734100691,0.194146977438475,"C.A.D-APRN-1949-08-03-id19","'AS','ZS'"
"Sierra de Vallejo-Río Ameca","RB","Jalisco y Nayarit","Bahía de Banderas y Compostela, estado de Nayarit y en los municipios de Mascota, Mixtlán, San Sebastián del Oeste y Puerto Vallarta, estado de Jalisco","Occidente y Pacífico Centro",225398.276332,225398.276332,0,"2024/01/08","2024/01/11",NA,NA,"terrestre",36021,0.76139693213007,0.186000682325124,"Sierr-RB-2024-01-08-id512","'JC','NT'"
"Los Remedios","PN","Estado de México","Naucalpan de Juárez","Centro y Eje Neovolcánico",400.163196,400.163196,0,"1938/04/15","1938/04/15",NA,NA,"terrestre",63,0.00293501395870205,0.0143730384208261,"Los R-PN-1938-04-15-id72","'MC'"
"Hermenegildo Galeana","APFF","Guerrero","Zihuatanejo de Azueta","Centro y Eje Neovolcánico",282.401867,282.401867,0,"2023/08/15","2023/08/15",NA,NA,"terrestre",45,0.720930600166321,0.110679875118993,"Herme-APFF-2023-08-15-id474","'GR'"
"Gogorrón","PN","San Luis Potosí","Villa de Reyes y Santa María del Río","Noreste y Sierra Madre Oriental",36499.66,36499.66,0,"1936/09/22","1936/09/22","08/08/2016",NA,"terrestre",5802,0.402194734770659,0.190807665304795,"Gogor-PN-1936-09-22-id464","'SP'"
"Playa Maruata","SANT","Michoacán","Aquila","Occidente y Pacífico Centro",12.429768,12.429768,0,"1986/10/29","2022/12/24",NA,NA,"terrestre",1.56705710302433,0.314577704679531,0.289698854792279,"Playa-SANT-1986-10-29-id572","'MN'"
"Barranca de Metztitlán","RB","Hidalgo","Acatlán, Atotonilco El Grande, Eloxochitlán, Huasca de Ocampo, Metztitlán, San Agustín Metzquititlán, Metepec, Zacualtipán de Ángeles y Cardonal","Centro y Eje Neovolcánico",96042.94702,96042.94702,0,"2000/11/27","2000/11/27","11/03/2003","SINAP","terrestre",15177,0.605513332445151,0.231326388494475,"Barra-RB-2000-11-27-id147","'HG'"
"Costa Occ. de I. Mujeres, Pta. Cancún y Pta. Nizuc","PN","Quintana Roo","Isla Mujeres y Benito Juárez","Península de Yucatán y Caribe Mexicano",8673.06,0.607161,8672.452839,"1996/07/19","2000/06/07","02/08/2016",NA,"terrestre",0.793753227657981,0.557662915484799,0.269220555414032,"Costa-PN-1996-07-19-id41","'QR'"
"Meseta de Cacaxtla","APFF","Sinaloa","San Ignacio y Mazatlán","Noroeste y Alto Golfo de California",50862.3125,50862.3125,0,"2000/11/27","2000/11/27","29/10/2015",NA,"terrestre",7919,0.770066621239594,0.266018644306096,"Meset-APFF-2000-11-27-id89","'SL'"
"Semidesierto Zacatecano","APFF","Zacatecas","Mazapil, Concepción del Oro y El Salvador","Noreste y Sierra Madre Oriental",223796.02417,223796.02417,0,"2024/01/08","2024/01/11",NA,NA,"terrestre",2384,0.851118291159404,0.128482857466703,"Semid-APFF-2024-01-08-id515","'ZS'"
"Playa Teopa","SANT","Jalisco","La Huerta","Occidente y Pacífico Centro",30.80815,30.80815,0,"1986/10/29","2022/12/24",NA,NA,"terrestre",6,0.135827159916516,0.188971472492337,"Playa-SANT-1986-10-29-id470","'JC'"
"Sierra Gorda","RB","Querétaro, Guanajuato, San Luis Potosí e Hidalgo","Qro: Arroyo Seco, Jalpan de Serra, Landa de Matamoros, Peñamiller, Pinal de Amoles, Toliman y Cadereyta de Montes; Gto: Atarjea, Santa Catarina y Xichú; SLP: Aquismón, Lagunillas, San Ciro de Acosta y Xilitla; Hgo: Pisaflores","Centro y Eje Neovolcánico",383567.4488,383567.4488,0,"1997/05/19","1997/05/19","08/05/2000","SINAP","terrestre",61351,0.73599163717917,0.194044287514846,"Sierr-RB-1997-05-19-id126","'QT','GT','SP','HG'"
"Sierra de Tamaulipas","RB","Tamaulipas","Aldama, Casas, González, Llera y Soto La Marina","Planicie Costera y Golfo de México",308888.2182,308888.2182,0,"2016/12/07","2016/12/07",NA,NA,"terrestre",49374,0.869992815867688,0.139619508299089,"Sierr-RB-2016-12-07-id166","'TS'"
"Bonampak","MN","Chiapas","Ocosingo","Frontera Sur, Istmo y Pacífico Sur",4357.4,4357.4,0,"1992/08/21","1992/08/21","08/07/2010","SINAP","terrestre",697,0.97939123878178,0.0285384479925065,"Bonam-MN-1992-08-21-id16","'CS'"
"Playa Cahuitan","SANT","Oaxaca","Santiago Tapextla, Santo Domingo Armenta y Santiago Pinotepa Nacional","Frontera Sur, Istmo y Pacífico Sur",261.07653,261.07653,0,"2024/01/08","2024/01/08",NA,NA,"terrestre",4,0.151923531666398,0.041180634822508,"Playa-SANT-2024-01-08-id529","'OC'"
"Nahá","APFF","Chiapas","Ocosingo","Frontera Sur, Istmo y Pacífico Sur",3847.41595,3847.41595,0,"1998/09/23","1998/09/23","07/01/2009",NA,"terrestre",602,0.900835517831023,0.14393808450009,"Nahá-APFF-1998-09-23-id92","'CS'"
